

[INFO] [1677013498.930538]: Laser data: [(-2.3550000190734863, 8.513107299804688), (-2.3074242621660233, 8.15783405303955), (-2.25984850525856, 7.778560161590576), (-2.212272748351097, 7.4931488037109375), (-2.164696991443634, 7.245769023895264), (-2.117121234536171, 7.053576946258545), (-2.069545477628708, 6.854443550109863), (-2.021969720721245, 6.706902027130127), (-1.9743939638137817, 6.54099702835083), (-1.9268182069063187, 6.381911277770996), (-1.8792424499988556, 6.296928882598877), (-1.8316666930913925, 6.244305610656738), (-1.7840909361839294, 6.153703689575195), (-1.7365151792764664, 6.1045732498168945), (-1.6889394223690033, 6.057648658752441), (-1.6413636654615402, 6.0622053146362305), (-1.5937879085540771, 6.055015563964844), (-1.546212151646614, 6.050533771514893), (-1.498636394739151, 6.04065465927124), (-1.451060637831688, 6.028575897216797), (-1.4034848809242249, 6.101479530334473), (-1.3559091240167618, 6.1542134284973145), (-1.3083333671092987, 6.239930629730225), (-1.2607576102018356, 6.359269142150879), (-1.2131818532943726, 6.464723587036133), (-1.1656060963869095, 6.573002815246582), (-1.1180303394794464, 6.708790302276611), (-1.0704545825719833, 6.863314628601074), (-1.0228788256645203, 7.047171115875244), (-0.9753030687570572, 7.259949207305908), (-0.9277273118495941, 7.558073997497559), (-0.880151554942131, 7.807402610778809), (-0.832575798034668, 8.168021202087402), (-0.7850000411272049, 8.486554145812988), (-0.7374242842197418, 8.58539867401123), (-0.6898485273122787, 8.256112098693848), (-0.6422727704048157, 7.856073379516602), (-0.5946970134973526, 7.62748908996582), (-0.5471212565898895, 7.4145827293396), (-0.49954549968242645, 7.2001471519470215), (-0.4519697427749634, 7.062029838562012), (-0.4043939858675003, 6.7210588455200195), (-0.35681822896003723, 6.5447564125061035), (-0.30924247205257416, 6.4544596672058105), (-0.2616667151451111, 6.276390075683594), (-0.214090958237648, 6.233187675476074), (-0.16651520133018494, 6.321087837219238), (-0.11893944442272186, 6.268795967102051), (-0.07136368751525879, 6.377832889556885), (-0.023787930607795715, 6.087111949920654), (0.02378782629966736, 6.021356105804443), (0.07136358320713043, 6.0448994636535645), (0.1189393401145935, 6.333703994750977), (0.16651509702205658, 6.216899871826172), (0.21409085392951965, 6.3478617668151855), (0.2616666108369827, 6.409095764160156), (0.3092423677444458, 6.365972995758057), (0.3568181246519089, 6.864367485046387), (0.40439388155937195, 6.468242645263672), (0.451969638466835, 6.837620258331299), (0.4995453953742981, 6.822602272033691), (0.5471211522817612, 7.1104536056518555), (0.5946969091892242, 7.298407554626465), (0.6422726660966873, 7.421075820922852), (0.6898484230041504, 8.109421730041504), (0.7374241799116135, 8.35407829284668), (0.7849999368190765, 8.52775764465332), (0.8325756937265396, 9.04134464263916), (0.8801514506340027, 9.992408752441406), (0.9277272075414658, 10.397880554199219), (0.9753029644489288, 10.612998008728027), (1.022878721356392, 11.300344467163086), (1.070454478263855, 13.03574275970459), (1.118030235171318, 14.490577697753906), (1.1656059920787811, 15.586158752441406), (1.2131817489862442, 17.48394775390625), (1.2607575058937073, 19.439115524291992), (1.3083332628011703, 19.365394592285156), (1.3559090197086334, 19.109277725219727), (1.4034847766160965, 18.928386688232422), (1.4510605335235596, 18.80061912536621), (1.4986362904310226, 18.73760986328125), (1.5462120473384857, 18.410654067993164), (1.5937878042459488, 18.428659439086914), (1.6413635611534119, 18.640810012817383), (1.688939318060875, 18.741798400878906), (1.736515074968338, 18.91643714904785), (1.784090831875801, 19.044132232666016), (1.8316665887832642, 19.52039337158203), (1.8792423456907272, 19.314422607421875), (1.9268181025981903, 17.627891540527344), (1.9743938595056534, 15.574081420898438), (2.0219696164131165, 13.492459297180176), (2.0695453733205795, 13.027215957641602), (2.1171211302280426, 11.65254020690918), (2.1646968871355057, 10.579052925109863), (2.2122726440429688, 10.212276458740234), (2.259848400950432, 9.589310646057129), (2.307424157857895, 8.872380256652832), (2.354999914765358, 8.398906707763672)]


[INFO] [1677013498.935908]: Laser data: [(-2.3550000190734863, 8.494630813598633), (-2.3074242621660233, 8.131743431091309), (-2.25984850525856, 7.813479900360107), (-2.212272748351097, 7.49481725692749), (-2.164696991443634, 7.2560577392578125), (-2.117121234536171, 7.039069652557373), (-2.069545477628708, 6.851298809051514), (-2.021969720721245, 6.700209140777588), (-1.9743939638137817, 6.556015968322754), (-1.9268182069063187, 6.401706218719482), (-1.8792424499988556, 6.313539028167725), (-1.8316666930913925, 6.256450653076172), (-1.7840909361839294, 6.146916389465332), (-1.7365151792764664, 6.094777584075928), (-1.6889394223690033, 6.023468494415283), (-1.6413636654615402, 6.050595760345459), (-1.5937879085540771, 6.062148094177246), (-1.546212151646614, 6.047067165374756), (-1.498636394739151, 6.049018383026123), (-1.451060637831688, 6.047250270843506), (-1.4034848809242249, 6.09080696105957), (-1.3559091240167618, 6.15953254699707), (-1.3083333671092987, 6.25729513168335), (-1.2607576102018356, 6.347298622131348), (-1.2131818532943726, 6.4759368896484375), (-1.1656060963869095, 6.564099311828613), (-1.1180303394794464, 6.708493232727051), (-1.0704545825719833, 6.851327419281006), (-1.0228788256645203, 7.056382656097412), (-0.9753030687570572, 7.267283916473389), (-0.9277273118495941, 7.574156284332275), (-0.880151554942131, 7.7946014404296875), (-0.832575798034668, 8.13222885131836), (-0.7850000411272049, 8.496417045593262), (-0.7374242842197418, 8.592008590698242), (-0.6898485273122787, 8.264042854309082), (-0.6422727704048157, 7.846473693847656), (-0.5946970134973526, 7.650302410125732), (-0.5471212565898895, 7.417900562286377), (-0.49954549968242645, 7.16915225982666), (-0.4519697427749634, 7.04843282699585), (-0.4043939858675003, 6.678527355194092), (-0.35681822896003723, 6.575333595275879), (-0.30924247205257416, 6.437589645385742), (-0.2616667151451111, 6.298468589782715), (-0.214090958237648, 6.234889984130859), (-0.16651520133018494, 6.3350510597229), (-0.11893944442272186, 6.263166427612305), (-0.07136368751525879, 6.363158226013184), (-0.023787930607795715, 6.103736877441406), (0.02378782629966736, 5.987015724182129), (0.07136358320713043, 6.046945571899414), (0.1189393401145935, 6.310268402099609), (0.16651509702205658, 6.202723503112793), (0.21409085392951965, 6.345641613006592), (0.2616666108369827, 6.400825023651123), (0.3092423677444458, 6.359814167022705), (0.3568181246519089, 6.876401424407959), (0.40439388155937195, 6.476970672607422), (0.451969638466835, 6.859969139099121), (0.4995453953742981, 6.841164588928223), (0.5471211522817612, 7.100243091583252), (0.5946969091892242, 7.283823490142822), (0.6422726660966873, 7.414485931396484), (0.6898484230041504, 8.12503433227539), (0.7374241799116135, 8.359027862548828), (0.7849999368190765, 8.538809776306152), (0.8325756937265396, 9.059788703918457), (0.8801514506340027, 9.973248481750488), (0.9277272075414658, 10.384286880493164), (0.9753029644489288, 10.61902904510498), (1.022878721356392, 11.323945999145508), (1.070454478263855, 13.024660110473633), (1.118030235171318, 14.50121021270752), (1.1656059920787811, 15.578904151916504), (1.2131817489862442, 17.486921310424805), (1.2607575058937073, 19.428590774536133), (1.3083332628011703, 19.379985809326172), (1.3559090197086334, 19.110958099365234), (1.4034847766160965, 18.936603546142578), (1.4510605335235596, 18.805789947509766), (1.4986362904310226, 18.697383880615234), (1.5462120473384857, 18.40833282470703), (1.5937878042459488, 18.4221134185791), (1.6413635611534119, 18.67378044128418), (1.688939318060875, 18.722681045532227), (1.736515074968338, 18.910762786865234), (1.784090831875801, 19.05828285217285), (1.8316665887832642, 19.523723602294922), (1.8792423456907272, 19.312795639038086), (1.9268181025981903, 17.628475189208984), (1.9743938595056534, 15.565549850463867), (2.0219696164131165, 13.464244842529297), (2.0695453733205795, 13.052749633789062), (2.1171211302280426, 11.65131664276123), (2.1646968871355057, 10.600273132324219), (2.2122726440429688, 10.191609382629395), (2.259848400950432, 9.560381889343262), (2.307424157857895, 8.871066093444824), (2.354999914765358, 8.39461898803711)]


[INFO] [1677013498.971801]: Laser data: [(-2.3550000190734863, 8.508511543273926), (-2.3074242621660233, 8.128198623657227), (-2.25984850525856, 7.793406009674072), (-2.212272748351097, 7.507699489593506), (-2.164696991443634, 7.269477844238281), (-2.117121234536171, 7.041580677032471), (-2.069545477628708, 6.843459129333496), (-2.021969720721245, 6.699766635894775), (-1.9743939638137817, 6.538649082183838), (-1.9268182069063187, 6.380070686340332), (-1.8792424499988556, 6.3033576011657715), (-1.8316666930913925, 6.235063076019287), (-1.7840909361839294, 6.1574320793151855), (-1.7365151792764664, 6.104133129119873), (-1.6889394223690033, 6.0527262687683105), (-1.6413636654615402, 6.041677951812744), (-1.5937879085540771, 6.053722858428955), (-1.546212151646614, 6.043415546417236), (-1.498636394739151, 6.066546440124512), (-1.451060637831688, 6.0647807121276855), (-1.4034848809242249, 6.103316307067871), (-1.3559091240167618, 6.147173881530762), (-1.3083333671092987, 6.244012355804443), (-1.2607576102018356, 6.356538772583008), (-1.2131818532943726, 6.46959924697876), (-1.1656060963869095, 6.558050155639648), (-1.1180303394794464, 6.717866897583008), (-1.0704545825719833, 6.842796325683594), (-1.0228788256645203, 7.046669006347656), (-0.9753030687570572, 7.250612258911133), (-0.9277273118495941, 7.573095798492432), (-0.880151554942131, 7.789207935333252), (-0.832575798034668, 8.168188095092773), (-0.7850000411272049, 8.488308906555176), (-0.7374242842197418, 8.594316482543945), (-0.6898485273122787, 8.254368782043457), (-0.6422727704048157, 7.839483737945557), (-0.5946970134973526, 7.637442588806152), (-0.5471212565898895, 7.4175848960876465), (-0.49954549968242645, 7.1732916831970215), (-0.4519697427749634, 7.045680522918701), (-0.4043939858675003, 6.6968302726745605), (-0.35681822896003723, 6.567357540130615), (-0.30924247205257416, 6.458467483520508), (-0.2616667151451111, 6.314421653747559), (-0.214090958237648, 6.239278793334961), (-0.16651520133018494, 6.313263893127441), (-0.11893944442272186, 6.259679794311523), (-0.07136368751525879, 6.368868827819824), (-0.023787930607795715, 6.093118190765381), (0.02378782629966736, 5.9927239418029785), (0.07136358320713043, 6.023952484130859), (0.1189393401145935, 6.306049346923828), (0.16651509702205658, 6.211439609527588), (0.21409085392951965, 6.364068508148193), (0.2616666108369827, 6.407197952270508), (0.3092423677444458, 6.380367279052734), (0.3568181246519089, 6.8701677322387695), (0.40439388155937195, 6.456089973449707), (0.451969638466835, 6.837087154388428), (0.4995453953742981, 6.8503618240356445), (0.5471211522817612, 7.08320426940918), (0.5946969091892242, 7.291594982147217), (0.6422726660966873, 7.405632972717285), (0.6898484230041504, 8.123406410217285), (0.7374241799116135, 8.35703182220459), (0.7849999368190765, 8.544580459594727), (0.8325756937265396, 9.042919158935547), (0.8801514506340027, 9.95617961883545), (0.9277272075414658, 10.37949275970459), (0.9753029644489288, 10.618715286254883), (1.022878721356392, 11.309206008911133), (1.070454478263855, 13.043501853942871), (1.118030235171318, 14.493597984313965), (1.1656059920787811, 15.593791961669922), (1.2131817489862442, 17.486568450927734), (1.2607575058937073, 19.441816329956055), (1.3083332628011703, 19.360042572021484), (1.3559090197086334, 19.1065616607666), (1.4034847766160965, 18.93559455871582), (1.4510605335235596, 18.81489372253418), (1.4986362904310226, 18.736602783203125), (1.5462120473384857, 18.41214942932129), (1.5937878042459488, 18.429931640625), (1.6413635611534119, 18.660329818725586), (1.688939318060875, 18.736042022705078), (1.736515074968338, 18.913888931274414), (1.784090831875801, 19.06466293334961), (1.8316665887832642, 19.539113998413086), (1.8792423456907272, 19.318370819091797), (1.9268181025981903, 17.63333511352539), (1.9743938595056534, 15.561365127563477), (2.0219696164131165, 13.480195045471191), (2.0695453733205795, 13.032088279724121), (2.1171211302280426, 11.643538475036621), (2.1646968871355057, 10.588454246520996), (2.2122726440429688, 10.180633544921875), (2.259848400950432, 9.59149169921875), (2.307424157857895, 8.8538179397583), (2.354999914765358, 8.401117324829102)]


[INFO] [1677013498.977620]: Laser data: [(-2.3550000190734863, 8.504015922546387), (-2.3074242621660233, 8.143950462341309), (-2.25984850525856, 7.792275428771973), (-2.212272748351097, 7.500827789306641), (-2.164696991443634, 7.247252941131592), (-2.117121234536171, 7.055377006530762), (-2.069545477628708, 6.845704555511475), (-2.021969720721245, 6.6981892585754395), (-1.9743939638137817, 6.547003746032715), (-1.9268182069063187, 6.3902587890625), (-1.8792424499988556, 6.314493656158447), (-1.8316666930913925, 6.246175289154053), (-1.7840909361839294, 6.128792762756348), (-1.7365151792764664, 6.09522819519043), (-1.6889394223690033, 6.055570602416992), (-1.6413636654615402, 6.058145999908447), (-1.5937879085540771, 6.067023277282715), (-1.546212151646614, 6.032779693603516), (-1.498636394739151, 6.0541276931762695), (-1.451060637831688, 6.042272567749023), (-1.4034848809242249, 6.10301399230957), (-1.3559091240167618, 6.132681369781494), (-1.3083333671092987, 6.2445292472839355), (-1.2607576102018356, 6.3648600578308105), (-1.2131818532943726, 6.473012447357178), (-1.1656060963869095, 6.566340446472168), (-1.1180303394794464, 6.698599815368652), (-1.0704545825719833, 6.8586578369140625), (-1.0228788256645203, 7.056600570678711), (-0.9753030687570572, 7.2546305656433105), (-0.9277273118495941, 7.574207782745361), (-0.880151554942131, 7.802927494049072), (-0.832575798034668, 8.158194541931152), (-0.7850000411272049, 8.508058547973633), (-0.7374242842197418, 8.607563972473145), (-0.6898485273122787, 8.24240493774414), (-0.6422727704048157, 7.8448166847229), (-0.5946970134973526, 7.643335342407227), (-0.5471212565898895, 7.436089038848877), (-0.49954549968242645, 7.1594038009643555), (-0.4519697427749634, 7.038898468017578), (-0.4043939858675003, 6.709841728210449), (-0.35681822896003723, 6.574419975280762), (-0.30924247205257416, 6.469998359680176), (-0.2616667151451111, 6.284690856933594), (-0.214090958237648, 6.261401176452637), (-0.16651520133018494, 6.326446533203125), (-0.11893944442272186, 6.28085470199585), (-0.07136368751525879, 6.376450538635254), (-0.023787930607795715, 6.100090026855469), (0.02378782629966736, 6.002204895019531), (0.07136358320713043, 6.0436201095581055), (0.1189393401145935, 6.307214260101318), (0.16651509702205658, 6.205132007598877), (0.21409085392951965, 6.349331855773926), (0.2616666108369827, 6.411660194396973), (0.3092423677444458, 6.371180057525635), (0.3568181246519089, 6.886783123016357), (0.40439388155937195, 6.461129665374756), (0.451969638466835, 6.841459274291992), (0.4995453953742981, 6.837981700897217), (0.5471211522817612, 7.096316337585449), (0.5946969091892242, 7.300273895263672), (0.6422726660966873, 7.377433776855469), (0.6898484230041504, 8.11438274383545), (0.7374241799116135, 8.351226806640625), (0.7849999368190765, 8.544259071350098), (0.8325756937265396, 9.06139087677002), (0.8801514506340027, 9.968937873840332), (0.9277272075414658, 10.387762069702148), (0.9753029644489288, 10.62675666809082), (1.022878721356392, 11.323919296264648), (1.070454478263855, 13.036935806274414), (1.118030235171318, 14.50914192199707), (1.1656059920787811, 15.606261253356934), (1.2131817489862442, 17.482261657714844), (1.2607575058937073, 19.452129364013672), (1.3083332628011703, 19.38801383972168), (1.3559090197086334, 19.102182388305664), (1.4034847766160965, 18.928054809570312), (1.4510605335235596, 18.833816528320312), (1.4986362904310226, 18.738048553466797), (1.5462120473384857, 18.427820205688477), (1.5937878042459488, 18.44261932373047), (1.6413635611534119, 18.662681579589844), (1.688939318060875, 18.725086212158203), (1.736515074968338, 18.886737823486328), (1.784090831875801, 19.073837280273438), (1.8316665887832642, 19.538179397583008), (1.8792423456907272, 19.313884735107422), (1.9268181025981903, 17.624929428100586), (1.9743938595056534, 15.561219215393066), (2.0219696164131165, 13.470973014831543), (2.0695453733205795, 13.023423194885254), (2.1171211302280426, 11.656413078308105), (2.1646968871355057, 10.61051082611084), (2.2122726440429688, 10.209223747253418), (2.259848400950432, 9.589855194091797), (2.307424157857895, 8.869365692138672), (2.354999914765358, 8.405510902404785)]


[INFO] [1677013499.012606]: Laser data: [(-2.3550000190734863, 8.502914428710938), (-2.3074242621660233, 8.132220268249512), (-2.25984850525856, 7.7963337898254395), (-2.212272748351097, 7.498869895935059), (-2.164696991443634, 7.267125606536865), (-2.117121234536171, 7.049285888671875), (-2.069545477628708, 6.848277568817139), (-2.021969720721245, 6.687718391418457), (-1.9743939638137817, 6.543322563171387), (-1.9268182069063187, 6.405030250549316), (-1.8792424499988556, 6.310127258300781), (-1.8316666930913925, 6.2559051513671875), (-1.7840909361839294, 6.150076389312744), (-1.7365151792764664, 6.098236560821533), (-1.6889394223690033, 6.050160884857178), (-1.6413636654615402, 6.0660834312438965), (-1.5937879085540771, 6.06273078918457), (-1.546212151646614, 6.046572685241699), (-1.498636394739151, 6.058406352996826), (-1.451060637831688, 6.033323764801025), (-1.4034848809242249, 6.09048318862915), (-1.3559091240167618, 6.14927864074707), (-1.3083333671092987, 6.225834846496582), (-1.2607576102018356, 6.338000297546387), (-1.2131818532943726, 6.477286338806152), (-1.1656060963869095, 6.558456897735596), (-1.1180303394794464, 6.693428993225098), (-1.0704545825719833, 6.86186408996582), (-1.0228788256645203, 7.034876823425293), (-0.9753030687570572, 7.270985126495361), (-0.9277273118495941, 7.565393447875977), (-0.880151554942131, 7.80588960647583), (-0.832575798034668, 8.144757270812988), (-0.7850000411272049, 8.528817176818848), (-0.7374242842197418, 8.582934379577637), (-0.6898485273122787, 8.249419212341309), (-0.6422727704048157, 7.848028182983398), (-0.5946970134973526, 7.637234687805176), (-0.5471212565898895, 7.416696071624756), (-0.49954549968242645, 7.179606914520264), (-0.4519697427749634, 7.06107759475708), (-0.4043939858675003, 6.710485458374023), (-0.35681822896003723, 6.555600166320801), (-0.30924247205257416, 6.4552459716796875), (-0.2616667151451111, 6.329311370849609), (-0.214090958237648, 6.241737365722656), (-0.16651520133018494, 6.31972074508667), (-0.11893944442272186, 6.2611236572265625), (-0.07136368751525879, 6.363506317138672), (-0.023787930607795715, 6.109659671783447), (0.02378782629966736, 6.004436016082764), (0.07136358320713043, 6.034765243530273), (0.1189393401145935, 6.32007360458374), (0.16651509702205658, 6.2132344245910645), (0.21409085392951965, 6.343985080718994), (0.2616666108369827, 6.399595737457275), (0.3092423677444458, 6.370995044708252), (0.3568181246519089, 6.860068321228027), (0.40439388155937195, 6.448538780212402), (0.451969638466835, 6.844537734985352), (0.4995453953742981, 6.835567951202393), (0.5471211522817612, 7.10014009475708), (0.5946969091892242, 7.295200347900391), (0.6422726660966873, 7.422067642211914), (0.6898484230041504, 8.1122465133667), (0.7374241799116135, 8.358535766601562), (0.7849999368190765, 8.535346031188965), (0.8325756937265396, 9.031213760375977), (0.8801514506340027, 9.963008880615234), (0.9277272075414658, 10.382940292358398), (0.9753029644489288, 10.613706588745117), (1.022878721356392, 11.328022003173828), (1.070454478263855, 13.027929306030273), (1.118030235171318, 14.49841022491455), (1.1656059920787811, 15.605652809143066), (1.2131817489862442, 17.47365951538086), (1.2607575058937073, 19.462779998779297), (1.3083332628011703, 19.379602432250977), (1.3559090197086334, 19.113718032836914), (1.4034847766160965, 18.94005012512207), (1.4510605335235596, 18.813262939453125), (1.4986362904310226, 18.733482360839844), (1.5462120473384857, 18.42630958557129), (1.5937878042459488, 18.427139282226562), (1.6413635611534119, 18.665908813476562), (1.688939318060875, 18.754138946533203), (1.736515074968338, 18.910789489746094), (1.784090831875801, 19.067262649536133), (1.8316665887832642, 19.526172637939453), (1.8792423456907272, 19.304380416870117), (1.9268181025981903, 17.61086654663086), (1.9743938595056534, 15.571847915649414), (2.0219696164131165, 13.474652290344238), (2.0695453733205795, 13.038951873779297), (2.1171211302280426, 11.653325080871582), (2.1646968871355057, 10.577269554138184), (2.2122726440429688, 10.19955062866211), (2.259848400950432, 9.580915451049805), (2.307424157857895, 8.882781028747559), (2.354999914765358, 8.405349731445312)]


[INFO] [1677013499.018512]: Laser data: [(-2.3550000190734863, 8.50006103515625), (-2.3074242621660233, 8.129281997680664), (-2.25984850525856, 7.796056270599365), (-2.212272748351097, 7.5066728591918945), (-2.164696991443634, 7.250574111938477), (-2.117121234536171, 7.072272777557373), (-2.069545477628708, 6.831267356872559), (-2.021969720721245, 6.703209400177002), (-1.9743939638137817, 6.548744201660156), (-1.9268182069063187, 6.400599956512451), (-1.8792424499988556, 6.325130462646484), (-1.8316666930913925, 6.243144512176514), (-1.7840909361839294, 6.144950866699219), (-1.7365151792764664, 6.099049091339111), (-1.6889394223690033, 6.0406975746154785), (-1.6413636654615402, 6.0733113288879395), (-1.5937879085540771, 6.037790298461914), (-1.546212151646614, 6.043211936950684), (-1.498636394739151, 6.0450921058654785), (-1.451060637831688, 6.047656536102295), (-1.4034848809242249, 6.099581718444824), (-1.3559091240167618, 6.164811134338379), (-1.3083333671092987, 6.2501044273376465), (-1.2607576102018356, 6.351200580596924), (-1.2131818532943726, 6.477834224700928), (-1.1656060963869095, 6.564291954040527), (-1.1180303394794464, 6.713852405548096), (-1.0704545825719833, 6.851598739624023), (-1.0228788256645203, 7.047684192657471), (-0.9753030687570572, 7.265976905822754), (-0.9277273118495941, 7.538915634155273), (-0.880151554942131, 7.793803691864014), (-0.832575798034668, 8.13757610321045), (-0.7850000411272049, 8.503615379333496), (-0.7374242842197418, 8.588324546813965), (-0.6898485273122787, 8.253859519958496), (-0.6422727704048157, 7.8468241691589355), (-0.5946970134973526, 7.630809307098389), (-0.5471212565898895, 7.421603202819824), (-0.49954549968242645, 7.182422637939453), (-0.4519697427749634, 7.062613010406494), (-0.4043939858675003, 6.7071757316589355), (-0.35681822896003723, 6.567786693572998), (-0.30924247205257416, 6.469563007354736), (-0.2616667151451111, 6.319404602050781), (-0.214090958237648, 6.245028495788574), (-0.16651520133018494, 6.333207607269287), (-0.11893944442272186, 6.263563632965088), (-0.07136368751525879, 6.367559432983398), (-0.023787930607795715, 6.107014179229736), (0.02378782629966736, 6.021517753601074), (0.07136358320713043, 6.041323184967041), (0.1189393401145935, 6.303556442260742), (0.16651509702205658, 6.2041802406311035), (0.21409085392951965, 6.343749046325684), (0.2616666108369827, 6.378424644470215), (0.3092423677444458, 6.364173889160156), (0.3568181246519089, 6.8852949142456055), (0.40439388155937195, 6.457309722900391), (0.451969638466835, 6.836775302886963), (0.4995453953742981, 6.839592933654785), (0.5471211522817612, 7.101417541503906), (0.5946969091892242, 7.3144450187683105), (0.6422726660966873, 7.3887410163879395), (0.6898484230041504, 8.108384132385254), (0.7374241799116135, 8.351207733154297), (0.7849999368190765, 8.52524185180664), (0.8325756937265396, 9.038232803344727), (0.8801514506340027, 9.958420753479004), (0.9277272075414658, 10.386688232421875), (0.9753029644489288, 10.61528491973877), (1.022878721356392, 11.315526962280273), (1.070454478263855, 13.031839370727539), (1.118030235171318, 14.504714012145996), (1.1656059920787811, 15.597282409667969), (1.2131817489862442, 17.484968185424805), (1.2607575058937073, 19.456388473510742), (1.3083332628011703, 19.39024543762207), (1.3559090197086334, 19.115745544433594), (1.4034847766160965, 18.921361923217773), (1.4510605335235596, 18.82399559020996), (1.4986362904310226, 18.702064514160156), (1.5462120473384857, 18.422130584716797), (1.5937878042459488, 18.4405574798584), (1.6413635611534119, 18.64899444580078), (1.688939318060875, 18.74113655090332), (1.736515074968338, 18.917863845825195), (1.784090831875801, 19.053142547607422), (1.8316665887832642, 19.514265060424805), (1.8792423456907272, 19.307357788085938), (1.9268181025981903, 17.621891021728516), (1.9743938595056534, 15.542332649230957), (2.0219696164131165, 13.462444305419922), (2.0695453733205795, 13.047390937805176), (2.1171211302280426, 11.666783332824707), (2.1646968871355057, 10.608108520507812), (2.2122726440429688, 10.185064315795898), (2.259848400950432, 9.574690818786621), (2.307424157857895, 8.880969047546387), (2.354999914765358, 8.394112586975098)]


[INFO] [1677013499.053612]: Laser data: [(-2.3550000190734863, 8.492537498474121), (-2.3074242621660233, 8.138933181762695), (-2.25984850525856, 7.794192314147949), (-2.212272748351097, 7.50255823135376), (-2.164696991443634, 7.273841381072998), (-2.117121234536171, 7.060321807861328), (-2.069545477628708, 6.850368976593018), (-2.021969720721245, 6.693772792816162), (-1.9743939638137817, 6.558427810668945), (-1.9268182069063187, 6.399933338165283), (-1.8792424499988556, 6.290073394775391), (-1.8316666930913925, 6.2305216789245605), (-1.7840909361839294, 6.156684398651123), (-1.7365151792764664, 6.096348285675049), (-1.6889394223690033, 6.050040245056152), (-1.6413636654615402, 6.059686183929443), (-1.5937879085540771, 6.052737712860107), (-1.546212151646614, 6.051761150360107), (-1.498636394739151, 6.061563968658447), (-1.451060637831688, 6.029056549072266), (-1.4034848809242249, 6.110044479370117), (-1.3559091240167618, 6.162464141845703), (-1.3083333671092987, 6.25115442276001), (-1.2607576102018356, 6.3448357582092285), (-1.2131818532943726, 6.475399494171143), (-1.1656060963869095, 6.562402248382568), (-1.1180303394794464, 6.689538955688477), (-1.0704545825719833, 6.849502086639404), (-1.0228788256645203, 7.058687210083008), (-0.9753030687570572, 7.24589204788208), (-0.9277273118495941, 7.585509777069092), (-0.880151554942131, 7.790518760681152), (-0.832575798034668, 8.140498161315918), (-0.7850000411272049, 8.508662223815918), (-0.7374242842197418, 8.612447738647461), (-0.6898485273122787, 8.267476081848145), (-0.6422727704048157, 7.848074913024902), (-0.5946970134973526, 7.629077434539795), (-0.5471212565898895, 7.421782493591309), (-0.49954549968242645, 7.171291828155518), (-0.4519697427749634, 7.052797317504883), (-0.4043939858675003, 6.706198215484619), (-0.35681822896003723, 6.58229923248291), (-0.30924247205257416, 6.459205627441406), (-0.2616667151451111, 6.303216934204102), (-0.214090958237648, 6.237912654876709), (-0.16651520133018494, 6.327569961547852), (-0.11893944442272186, 6.267274856567383), (-0.07136368751525879, 6.377053737640381), (-0.023787930607795715, 6.093182563781738), (0.02378782629966736, 6.012201309204102), (0.07136358320713043, 6.019388675689697), (0.1189393401145935, 6.312623500823975), (0.16651509702205658, 6.219058036804199), (0.21409085392951965, 6.363205432891846), (0.2616666108369827, 6.392668724060059), (0.3092423677444458, 6.3448166847229), (0.3568181246519089, 6.891244888305664), (0.40439388155937195, 6.45186185836792), (0.451969638466835, 6.871978282928467), (0.4995453953742981, 6.839447498321533), (0.5471211522817612, 7.094722270965576), (0.5946969091892242, 7.296878814697266), (0.6422726660966873, 7.395057678222656), (0.6898484230041504, 8.110034942626953), (0.7374241799116135, 8.35034465789795), (0.7849999368190765, 8.536149024963379), (0.8325756937265396, 9.04107666015625), (0.8801514506340027, 9.978313446044922), (0.9277272075414658, 10.396178245544434), (0.9753029644489288, 10.607470512390137), (1.022878721356392, 11.308753967285156), (1.070454478263855, 13.033121109008789), (1.118030235171318, 14.49928092956543), (1.1656059920787811, 15.603109359741211), (1.2131817489862442, 17.470870971679688), (1.2607575058937073, 19.451374053955078), (1.3083332628011703, 19.378002166748047), (1.3559090197086334, 19.115066528320312), (1.4034847766160965, 18.921377182006836), (1.4510605335235596, 18.807594299316406), (1.4986362904310226, 18.73551368713379), (1.5462120473384857, 18.40610694885254), (1.5937878042459488, 18.420833587646484), (1.6413635611534119, 18.65935707092285), (1.688939318060875, 18.74346923828125), (1.736515074968338, 18.888574600219727), (1.784090831875801, 19.059368133544922), (1.8316665887832642, 19.533748626708984), (1.8792423456907272, 19.301225662231445), (1.9268181025981903, 17.625782012939453), (1.9743938595056534, 15.553428649902344), (2.0219696164131165, 13.497888565063477), (2.0695453733205795, 13.03146743774414), (2.1171211302280426, 11.660348892211914), (2.1646968871355057, 10.60737419128418), (2.2122726440429688, 10.215497970581055), (2.259848400950432, 9.58685302734375), (2.307424157857895, 8.876221656799316), (2.354999914765358, 8.401405334472656)]


